filepath,category,probability
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip-crop/plot20/IMG_0077/060---0.jpg,bird,0.9998648166656494
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip-crop/plot20/IMG_0077/060---1.jpg,bird,0.5976976752281189
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip-crop/plot20/IMG_0077/090---0.jpg,squirrel,0.839873194694519
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip-crop/plot20/IMG_0077/090---1.jpg,bird,0.9829530715942383
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip-crop/plot20/IMG_0077/120---0.jpg,bird,0.9997997879981995
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip-crop/plot20/IMG_0077/120---1.jpg,bird,0.6383578181266785
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip-crop/plot20/IMG_0077/150---0.jpg,bird,0.9859141111373901
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip-crop/plot20/IMG_0077/180---0.jpg,bird,0.9832395911216736
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip-crop/plot20/IMG_0077/180---1.jpg,bird,0.9991357922554016
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip-crop/plot20/IMG_0077/210---0.jpg,bird,0.9999994039535522
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip-crop/plot20/IMG_0077/240---0.jpg,squirrel,0.9515256285667419
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip-crop/plot20/IMG_0077/240---1.jpg,bird,0.9999797344207764
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip-crop/plot20/IMG_0077/270---0.jpg,bird,0.9923357367515564
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip-crop/plot20/IMG_0077/270---1.jpg,bird,0.9984203577041626
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip-crop/plot20/IMG_0077/300---0.jpg,bird,0.7358970046043396
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip-crop/plot20/IMG_0077/300---1.jpg,bird,0.946877121925354
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip-crop/plot20/IMG_0077/330---0.jpg,bird,0.85145103931427
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip-crop/plot20/IMG_0077/330---1.jpg,bird,0.9931539297103882
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip-crop/plot20/IMG_0077/360---0.jpg,bird,0.9696076512336731
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip-crop/plot20/IMG_0077/360---1.jpg,squirrel,0.8791012167930603
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip-crop/plot20/IMG_0077/390---0.jpg,bird,0.9134261608123779
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip-crop/plot20/IMG_0077/390---1.jpg,bird,0.8697612285614014
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip-crop/plot20/IMG_0077/420---0.jpg,bird,0.9897637367248535
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip-crop/plot20/IMG_0077/420---1.jpg,squirrel,0.9244856238365173
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip-crop/plot20/IMG_0077/450---0.jpg,squirrel,0.9225158095359802
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip-crop/plot20/IMG_0077/450---1.jpg,bird,0.9980916380882263
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip-crop/plot20/IMG_0077/480---0.jpg,bird,0.9419511556625366
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip-crop/plot20/IMG_0077/480---1.jpg,squirrel,0.4867749810218811
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip-crop/plot20/IMG_0077/510---0.jpg,bird,0.9336541295051575
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip-crop/plot20/IMG_0077/540---0.jpg,bird,0.9999470710754395
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip-crop/plot20/IMG_0077/540---1.jpg,bird,0.9928309917449951
/home/tomoya/MDetToolsForJCameraTraps/sample_data/sample_session_v-clip-crop/plot20/IMG_0077/570---0.jpg,bird,0.7395213842391968
